fastapi>=0.140,<0.141
starlette>=1.3.1,<2
uvicorn[standard]>=0.32,<0.40
sqlmodel>=0.0.39
alembic>=1.18,<2
pydantic>=2.13.4,<3
pydantic-settings>=2.6,<3
python-dotenv>=1.0,<2
httpx>=0.27,<0.29
sse-starlette>=3.4,<4
PyJWT>=2.13.0,<3
psycopg2-binary>=2.9,<3
cryptography>=48.0.1,<49
prometheus-client>=0.23,<1
sentry-sdk[fastapi]>=2.30,<3
opentelemetry-api>=1.39,<2
opentelemetry-sdk>=1.44.0,<2
opentelemetry-exporter-otlp-proto-http>=1.39,<2

# Dev / test
pytest>=9.1.1,<10
pytest-asyncio>=1.4,<2
anyio>=4.14.2,<5
